2286	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3301736	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1MCYP-1126-SM-E9J2P.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
27897513	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1MCYP-1126-SM-E9J2P.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-0/script
